roi_name,label,x_base,y_base
ROI_0,Dysplasia,22701.0,17014.0
ROI_0,Dysplasia,22740.0,16974.0
ROI_0,Dysplasia,22843.0,16927.0
ROI_0,Dysplasia,22962.0,16895.0
ROI_0,Dysplasia,23056.0,16808.0
ROI_0,Dysplasia,23151.0,16761.0
ROI_0,Dysplasia,23262.0,16674.0
ROI_0,Dysplasia,23341.0,16635.0
ROI_0,Dysplasia,23388.0,16587.0
ROI_0,Dysplasia,23436.0,16556.0
ROI_0,Dysplasia,23483.0,16508.0
ROI_0,Dysplasia,23491.0,16484.0
ROI_0,Dysplasia,23554.0,16421.0
ROI_0,Dysplasia,23633.0,16382.0
ROI_0,Dysplasia,23680.0,16334.0
ROI_0,Dysplasia,23712.0,16327.0
ROI_0,Dysplasia,23744.0,16295.0
ROI_0,Dysplasia,23767.0,16287.0
ROI_0,Dysplasia,23807.0,16255.0
ROI_0,Dysplasia,23838.0,16248.0
ROI_0,Dysplasia,23878.0,16208.0
ROI_0,Dysplasia,23965.0,16176.0
ROI_0,Dysplasia,23996.0,16145.0
ROI_0,Dysplasia,24036.0,16129.0
ROI_0,Dysplasia,24060.0,16097.0
ROI_0,Dysplasia,24099.0,16082.0
ROI_0,Dysplasia,24115.0,16066.0
ROI_0,Dysplasia,24218.0,16011.0
ROI_0,Dysplasia,24257.0,15955.0
ROI_0,Dysplasia,24312.0,15924.0
ROI_0,Dysplasia,24344.0,15916.0
ROI_0,Dysplasia,24391.0,15884.0
ROI_0,Dysplasia,24454.0,15821.0
ROI_0,Dysplasia,24478.0,15813.0
ROI_0,Dysplasia,24510.0,15781.0
ROI_0,Dysplasia,24565.0,15750.0
ROI_0,Dysplasia,24676.0,15647.0
ROI_0,Dysplasia,24723.0,15624.0
ROI_0,Dysplasia,24810.0,15537.0
ROI_0,Dysplasia,24897.0,15489.0
ROI_0,Dysplasia,24928.0,15458.0
ROI_0,Dysplasia,24976.0,15442.0
ROI_0,Dysplasia,25023.0,15410.0
ROI_0,Dysplasia,25150.0,15355.0
ROI_0,Dysplasia,25181.0,15323.0
ROI_0,Dysplasia,25236.0,15308.0
ROI_0,Dysplasia,25331.0,15252.0
ROI_0,Dysplasia,25379.0,15236.0
ROI_0,Dysplasia,25402.0,15236.0
ROI_0,Dysplasia,25481.0,15197.0
ROI_0,Dysplasia,25568.0,15126.0
ROI_0,Dysplasia,25608.0,15110.0
ROI_0,Dysplasia,25647.0,15078.0
ROI_0,Dysplasia,25789.0,14944.0
ROI_0,Dysplasia,25860.0,14913.0
ROI_0,Dysplasia,25955.0,14826.0
ROI_0,Dysplasia,26018.0,14794.0
ROI_0,Dysplasia,26066.0,14747.0
ROI_0,Dysplasia,26097.0,14731.0
ROI_0,Dysplasia,26129.0,14691.0
ROI_0,Dysplasia,26176.0,14668.0
ROI_0,Dysplasia,26216.0,14628.0
ROI_0,Dysplasia,26248.0,14612.0
ROI_0,Dysplasia,26334.0,14526.0
ROI_0,Dysplasia,26421.0,14478.0
ROI_0,Dysplasia,26461.0,14439.0
ROI_0,Dysplasia,26477.0,14439.0
ROI_0,Dysplasia,26587.0,14375.0
ROI_0,Dysplasia,26650.0,14352.0
ROI_0,Dysplasia,26729.0,14296.0
ROI_0,Dysplasia,26745.0,14296.0
ROI_0,Dysplasia,26785.0,14273.0
ROI_0,Dysplasia,26800.0,14273.0
ROI_0,Dysplasia,26848.0,14241.0
ROI_0,Dysplasia,26887.0,14233.0
ROI_0,Dysplasia,26935.0,14210.0
ROI_0,Dysplasia,26958.0,14186.0
ROI_0,Dysplasia,26982.0,14186.0
ROI_0,Dysplasia,27037.0,14162.0
ROI_0,Dysplasia,27061.0,14162.0
ROI_0,Dysplasia,27085.0,14146.0
ROI_0,Dysplasia,27164.0,14139.0
ROI_0,Dysplasia,27203.0,14123.0
ROI_0,Dysplasia,27251.0,14123.0
ROI_0,Dysplasia,27259.0,14115.0
ROI_0,Dysplasia,27503.0,14115.0
ROI_0,Dysplasia,27511.0,14107.0
ROI_0,Dysplasia,27567.0,14107.0
ROI_0,Dysplasia,27575.0,14099.0
ROI_0,Dysplasia,27638.0,14091.0
ROI_0,Dysplasia,27709.0,14052.0
ROI_0,Dysplasia,27764.0,14036.0
ROI_0,Dysplasia,27780.0,14020.0
ROI_0,Dysplasia,27867.0,13973.0
ROI_0,Dysplasia,27930.0,13909.0
ROI_0,Dysplasia,27938.0,13909.0
ROI_0,Dysplasia,27977.0,13870.0
ROI_0,Dysplasia,28001.0,13862.0
ROI_0,Dysplasia,28096.0,13775.0
ROI_0,Dysplasia,28167.0,13744.0
ROI_0,Dysplasia,28238.0,13736.0
ROI_0,Dysplasia,28333.0,13704.0
ROI_0,Dysplasia,28396.0,13696.0
ROI_0,Dysplasia,28428.0,13680.0
ROI_0,Dysplasia,28554.0,13665.0
ROI_0,Dysplasia,28562.0,13657.0
ROI_0,Dysplasia,28641.0,13641.0
ROI_0,Dysplasia,28665.0,13625.0
ROI_0,Dysplasia,28751.0,13601.0
ROI_0,Dysplasia,28767.0,13593.0
ROI_0,Dysplasia,28807.0,13546.0
ROI_0,Dysplasia,28862.0,13507.0
ROI_0,Dysplasia,28878.0,13507.0
ROI_0,Dysplasia,28957.0,13459.0
ROI_0,Dysplasia,28973.0,13436.0
ROI_0,Dysplasia,29020.0,13412.0
ROI_0,Dysplasia,29060.0,13372.0
ROI_0,Dysplasia,29131.0,13333.0
ROI_0,Dysplasia,29162.0,13301.0
ROI_0,Dysplasia,29241.0,13262.0
ROI_0,Dysplasia,29360.0,13222.0
ROI_0,Dysplasia,29447.0,13206.0
ROI_0,Dysplasia,29454.0,13199.0
ROI_0,Dysplasia,29494.0,13199.0
ROI_0,Dysplasia,29502.0,13191.0
ROI_0,Dysplasia,29612.0,13191.0
ROI_0,Dysplasia,29620.0,13183.0
ROI_0,Dysplasia,29660.0,13183.0
ROI_0,Dysplasia,29699.0,13167.0
ROI_0,Dysplasia,29731.0,13167.0
ROI_0,Dysplasia,29739.0,13159.0
ROI_0,Dysplasia,29794.0,13159.0
ROI_0,Dysplasia,29802.0,13151.0
ROI_0,Dysplasia,29849.0,13151.0
ROI_0,Dysplasia,29857.0,13143.0
ROI_0,Dysplasia,29944.0,13143.0
ROI_0,Dysplasia,29952.0,13135.0
ROI_0,Dysplasia,29992.0,13135.0
ROI_0,Dysplasia,30000.0,13127.0
ROI_0,Dysplasia,30339.0,13127.0
ROI_0,Dysplasia,30347.0,13120.0
ROI_0,Dysplasia,30426.0,13120.0
ROI_0,Dysplasia,30434.0,13112.0
ROI_0,Dysplasia,30537.0,13104.0
ROI_0,Dysplasia,30584.0,13088.0
ROI_0,Dysplasia,30647.0,13048.0
ROI_0,Dysplasia,30703.0,13033.0
ROI_0,Dysplasia,30742.0,13009.0
ROI_0,Dysplasia,30789.0,13001.0
ROI_0,Dysplasia,30892.0,12954.0
ROI_0,Dysplasia,30908.0,12954.0
ROI_0,Dysplasia,30939.0,12930.0
ROI_0,Dysplasia,30979.0,12914.0
ROI_0,Dysplasia,31018.0,12914.0
ROI_0,Dysplasia,31026.0,12906.0
ROI_0,Dysplasia,31113.0,12906.0
ROI_0,Dysplasia,31121.0,12898.0
ROI_0,Dysplasia,31248.0,12898.0
ROI_0,Dysplasia,31255.0,12890.0
ROI_0,Dysplasia,31319.0,12890.0
ROI_0,Dysplasia,31327.0,12883.0
ROI_0,Dysplasia,31500.0,12859.0
ROI_0,Dysplasia,31508.0,12851.0
ROI_0,Dysplasia,31540.0,12851.0
ROI_0,Dysplasia,31595.0,12827.0
ROI_0,Dysplasia,31635.0,12796.0
ROI_0,Dysplasia,31706.0,12772.0
ROI_0,Dysplasia,31769.0,12764.0
ROI_0,Dysplasia,31777.0,12756.0
ROI_0,Dysplasia,31824.0,12756.0
ROI_0,Dysplasia,31872.0,12740.0
ROI_0,Dysplasia,32069.0,12733.0
ROI_0,Dysplasia,32077.0,12725.0
ROI_0,Dysplasia,32109.0,12725.0
ROI_0,Dysplasia,32140.0,12709.0
ROI_0,Dysplasia,32172.0,12709.0
ROI_0,Dysplasia,32243.0,12685.0
ROI_0,Dysplasia,32266.0,12669.0
ROI_0,Dysplasia,32322.0,12661.0
ROI_0,Dysplasia,32385.0,12638.0
ROI_0,Dysplasia,32456.0,12630.0
ROI_0,Dysplasia,32527.0,12606.0
ROI_0,Dysplasia,32559.0,12606.0
ROI_0,Dysplasia,32567.0,12598.0
ROI_0,Dysplasia,32622.0,12590.0
ROI_0,Dysplasia,32646.0,12575.0
ROI_0,Dysplasia,32685.0,12575.0
ROI_0,Dysplasia,32733.0,12559.0
ROI_0,Dysplasia,32772.0,12535.0
ROI_0,Dysplasia,32843.0,12527.0
ROI_0,Dysplasia,32851.0,12519.0
ROI_0,Dysplasia,32875.0,12519.0
ROI_0,Dysplasia,32922.0,12503.0
ROI_0,Dysplasia,32969.0,12480.0
ROI_0,Dysplasia,33056.0,12464.0
ROI_0,Dysplasia,33151.0,12409.0
ROI_0,Dysplasia,33238.0,12385.0
ROI_0,Dysplasia,33293.0,12353.0
ROI_0,Dysplasia,33309.0,12353.0
ROI_0,Dysplasia,33364.0,12322.0
ROI_0,Dysplasia,33396.0,12290.0
ROI_0,Dysplasia,33522.0,12235.0
ROI_0,Dysplasia,33593.0,12211.0
ROI_0,Dysplasia,33617.0,12211.0
ROI_0,Dysplasia,33641.0,12195.0
ROI_0,Dysplasia,33696.0,12187.0
ROI_0,Dysplasia,33744.0,12164.0
ROI_0,Dysplasia,33838.0,12148.0
ROI_0,Dysplasia,33894.0,12124.0
ROI_0,Dysplasia,33925.0,12124.0
ROI_0,Dysplasia,34044.0,12085.0
ROI_0,Dysplasia,34075.0,12085.0
ROI_0,Dysplasia,34115.0,12045.0
ROI_0,Dysplasia,34170.0,12006.0
ROI_0,Dysplasia,34194.0,12006.0
ROI_0,Dysplasia,34202.0,11998.0
ROI_0,Dysplasia,34257.0,11998.0
ROI_0,Dysplasia,34265.0,11990.0
ROI_0,Dysplasia,34320.0,11990.0
ROI_0,Dysplasia,34360.0,11974.0
ROI_0,Dysplasia,34423.0,11966.0
ROI_0,Dysplasia,34431.0,11958.0
ROI_0,Dysplasia,34470.0,11958.0
ROI_0,Dysplasia,34636.0,11903.0
ROI_0,Dysplasia,34747.0,11840.0
ROI_0,Dysplasia,34786.0,11832.0
ROI_0,Dysplasia,34928.0,11721.0
ROI_0,Dysplasia,35039.0,11698.0
ROI_0,Dysplasia,35047.0,11690.0
ROI_0,Dysplasia,35071.0,11690.0
ROI_0,Dysplasia,35094.0,11682.0
ROI_0,Dysplasia,35110.0,11666.0
ROI_0,Dysplasia,35134.0,11666.0
ROI_0,Dysplasia,35205.0,11642.0
ROI_0,Dysplasia,35244.0,11619.0
ROI_0,Dysplasia,35268.0,11619.0
ROI_0,Dysplasia,35308.0,11603.0
ROI_0,Dysplasia,35339.0,11603.0
ROI_0,Dysplasia,35363.0,11587.0
ROI_0,Dysplasia,35402.0,11579.0
ROI_0,Dysplasia,35442.0,11540.0
ROI_0,Dysplasia,35481.0,11524.0
ROI_0,Dysplasia,35568.0,11469.0
ROI_0,Dysplasia,35600.0,11461.0
ROI_0,Dysplasia,35647.0,11413.0
ROI_0,Dysplasia,35734.0,11374.0
ROI_0,Dysplasia,35853.0,11350.0
ROI_0,Dysplasia,35884.0,11334.0
ROI_0,Dysplasia,35979.0,11319.0
ROI_0,Dysplasia,36161.0,11232.0
ROI_0,Dysplasia,36240.0,11208.0
ROI_0,Dysplasia,36319.0,11161.0
ROI_0,Dysplasia,36374.0,11153.0
ROI_0,Dysplasia,36382.0,11145.0
ROI_0,Dysplasia,36413.0,11145.0
ROI_0,Dysplasia,36571.0,11090.0
ROI_0,Dysplasia,36595.0,11090.0
ROI_0,Dysplasia,36642.0,11074.0
ROI_0,Dysplasia,36690.0,11034.0
ROI_0,Dysplasia,36753.0,11011.0
ROI_0,Dysplasia,36856.0,11003.0
ROI_0,Dysplasia,36864.0,10995.0
ROI_0,Dysplasia,36903.0,10995.0
ROI_0,Dysplasia,36911.0,10987.0
ROI_0,Dysplasia,37037.0,10971.0
ROI_0,Dysplasia,37045.0,10963.0
ROI_0,Dysplasia,37195.0,10947.0
ROI_0,Dysplasia,37243.0,10932.0
ROI_0,Dysplasia,37298.0,10900.0
ROI_0,Dysplasia,37386.0,10874.0
ROI_0,Dysplasia,37058.0,10389.0
ROI_0,Dysplasia,37053.0,10394.0
ROI_5,Dysplasia,47148.0,17480.0
ROI_5,Dysplasia,47140.0,17480.0
ROI_5,Dysplasia,47085.0,17543.0
ROI_5,Dysplasia,47061.0,17551.0
ROI_5,Dysplasia,46958.0,17646.0
ROI_5,Dysplasia,46895.0,17677.0
ROI_5,Dysplasia,46808.0,17764.0
ROI_5,Dysplasia,46714.0,17890.0
ROI_5,Dysplasia,46674.0,17914.0
ROI_5,Dysplasia,46611.0,17977.0
ROI_5,Dysplasia,46587.0,18017.0
ROI_5,Dysplasia,46477.0,18120.0
ROI_5,Dysplasia,46469.0,18143.0
ROI_5,Dysplasia,46421.0,18183.0
ROI_5,Dysplasia,46350.0,18293.0
ROI_5,Dysplasia,46311.0,18333.0
ROI_5,Dysplasia,46303.0,18333.0
ROI_5,Dysplasia,46255.0,18412.0
ROI_5,Dysplasia,46176.0,18499.0
ROI_5,Dysplasia,46161.0,18538.0
ROI_5,Dysplasia,46105.0,18601.0
ROI_5,Dysplasia,46090.0,18633.0
ROI_5,Dysplasia,46050.0,18672.0
ROI_5,Dysplasia,46042.0,18672.0
ROI_5,Dysplasia,46026.0,18704.0
ROI_5,Dysplasia,45979.0,18759.0
ROI_5,Dysplasia,45963.0,18799.0
ROI_5,Dysplasia,45908.0,18862.0
ROI_5,Dysplasia,45821.0,19028.0
ROI_5,Dysplasia,45797.0,19052.0
ROI_5,Dysplasia,45781.0,19099.0
ROI_5,Dysplasia,45718.0,19218.0
ROI_5,Dysplasia,45695.0,19296.0
ROI_5,Dysplasia,45663.0,19344.0
ROI_5,Dysplasia,45663.0,19368.0
ROI_5,Dysplasia,45624.0,19454.0
ROI_5,Dysplasia,45624.0,19470.0
ROI_5,Dysplasia,45600.0,19502.0
ROI_5,Dysplasia,45576.0,19573.0
ROI_5,Dysplasia,45537.0,19628.0
ROI_5,Dysplasia,45529.0,19684.0
ROI_5,Dysplasia,45489.0,19763.0
ROI_5,Dysplasia,45489.0,19778.0
ROI_5,Dysplasia,45402.0,19944.0
ROI_5,Dysplasia,45355.0,20007.0
ROI_5,Dysplasia,45315.0,20102.0
ROI_5,Dysplasia,45284.0,20134.0
ROI_5,Dysplasia,45284.0,20165.0
ROI_5,Dysplasia,45276.0,20173.0
ROI_5,Dysplasia,45268.0,20229.0
ROI_5,Dysplasia,45221.0,20331.0
ROI_5,Dysplasia,45221.0,20355.0
ROI_5,Dysplasia,45205.0,20379.0
ROI_5,Dysplasia,45197.0,20434.0
ROI_5,Dysplasia,45181.0,20450.0
ROI_5,Dysplasia,45150.0,20513.0
ROI_5,Dysplasia,45150.0,20545.0
ROI_5,Dysplasia,45110.0,20663.0
ROI_5,Dysplasia,45071.0,20742.0
ROI_5,Dysplasia,45031.0,20789.0
ROI_5,Dysplasia,45015.0,20837.0
ROI_5,Dysplasia,45015.0,20860.0
ROI_5,Dysplasia,44889.0,21145.0
ROI_5,Dysplasia,44889.0,21169.0
ROI_5,Dysplasia,44873.0,21192.0
ROI_5,Dysplasia,44865.0,21240.0
ROI_5,Dysplasia,44849.0,21271.0
ROI_5,Dysplasia,44842.0,21350.0
ROI_5,Dysplasia,44826.0,21390.0
ROI_5,Dysplasia,44826.0,21413.0
ROI_5,Dysplasia,44810.0,21445.0
ROI_5,Dysplasia,44786.0,21469.0
ROI_5,Dysplasia,44763.0,21524.0
ROI_5,Dysplasia,44763.0,21556.0
ROI_5,Dysplasia,44707.0,21714.0
ROI_5,Dysplasia,44691.0,21793.0
ROI_5,Dysplasia,44644.0,21887.0
ROI_5,Dysplasia,44636.0,21943.0
ROI_5,Dysplasia,44612.0,21998.0
ROI_5,Dysplasia,44612.0,22022.0
ROI_5,Dysplasia,44581.0,22109.0
ROI_5,Dysplasia,44581.0,22132.0
ROI_5,Dysplasia,44549.0,22203.0
ROI_5,Dysplasia,44526.0,22235.0
ROI_5,Dysplasia,44510.0,22338.0
ROI_5,Dysplasia,44486.0,22401.0
ROI_5,Dysplasia,44486.0,22440.0
ROI_5,Dysplasia,44454.0,22519.0
ROI_5,Dysplasia,44447.0,22582.0
ROI_5,Dysplasia,44407.0,22669.0
ROI_5,Dysplasia,44399.0,22725.0
ROI_5,Dysplasia,44391.0,22733.0
ROI_5,Dysplasia,44391.0,22764.0
ROI_5,Dysplasia,44352.0,22883.0
ROI_5,Dysplasia,44328.0,22922.0
ROI_5,Dysplasia,44320.0,22954.0
ROI_5,Dysplasia,44289.0,22985.0
ROI_5,Dysplasia,44273.0,23017.0
ROI_5,Dysplasia,44273.0,23033.0
ROI_5,Dysplasia,44257.0,23056.0
ROI_5,Dysplasia,44257.0,23080.0
ROI_5,Dysplasia,44241.0,23104.0
ROI_5,Dysplasia,44241.0,23120.0
ROI_5,Dysplasia,44210.0,23191.0
ROI_5,Dysplasia,44202.0,23246.0
ROI_5,Dysplasia,44186.0,23285.0
ROI_5,Dysplasia,44186.0,23333.0
ROI_5,Dysplasia,44154.0,23420.0
ROI_5,Dysplasia,44146.0,23475.0
ROI_5,Dysplasia,44115.0,23562.0
ROI_5,Dysplasia,44115.0,23586.0
ROI_5,Dysplasia,44099.0,23609.0
ROI_5,Dysplasia,44091.0,23665.0
ROI_5,Dysplasia,44083.0,23672.0
ROI_5,Dysplasia,44083.0,23712.0
ROI_5,Dysplasia,44020.0,23815.0
ROI_5,Dysplasia,44012.0,23854.0
ROI_5,Dysplasia,43957.0,23981.0
ROI_5,Dysplasia,43949.0,24028.0
ROI_5,Dysplasia,43925.0,24075.0
ROI_5,Dysplasia,43925.0,24099.0
ROI_5,Dysplasia,43902.0,24139.0
ROI_5,Dysplasia,43886.0,24202.0
ROI_5,Dysplasia,43846.0,24281.0
ROI_5,Dysplasia,43830.0,24344.0
ROI_5,Dysplasia,43799.0,24399.0
ROI_5,Dysplasia,43775.0,24423.0
ROI_5,Dysplasia,43712.0,24549.0
ROI_5,Dysplasia,43696.0,24620.0
ROI_5,Dysplasia,43657.0,24691.0
ROI_5,Dysplasia,43649.0,24731.0
ROI_5,Dysplasia,43617.0,24802.0
ROI_5,Dysplasia,43570.0,25015.0
ROI_5,Dysplasia,43507.0,25189.0
ROI_5,Dysplasia,43507.0,25213.0
ROI_5,Dysplasia,43499.0,25221.0
ROI_5,Dysplasia,43499.0,25244.0
ROI_5,Dysplasia,43483.0,25292.0
ROI_5,Dysplasia,43467.0,25315.0
ROI_5,Dysplasia,43467.0,25339.0
ROI_5,Dysplasia,43443.0,25402.0
ROI_5,Dysplasia,43436.0,25466.0
ROI_5,Dysplasia,43428.0,25489.0
ROI_5,Dysplasia,43412.0,25505.0
ROI_5,Dysplasia,43412.0,25521.0
ROI_5,Dysplasia,43380.0,25592.0
ROI_5,Dysplasia,43380.0,25616.0
ROI_5,Dysplasia,43357.0,25671.0
ROI_5,Dysplasia,43349.0,25726.0
ROI_5,Dysplasia,43309.0,25837.0
ROI_5,Dysplasia,43309.0,25860.0
ROI_5,Dysplasia,43199.0,26192.0
ROI_5,Dysplasia,43199.0,26224.0
ROI_5,Dysplasia,43183.0,26263.0
ROI_5,Dysplasia,43183.0,26287.0
ROI_5,Dysplasia,43167.0,26319.0
ROI_5,Dysplasia,43159.0,26374.0
ROI_5,Dysplasia,43127.0,26469.0
ROI_5,Dysplasia,43127.0,26508.0
ROI_5,Dysplasia,43104.0,26579.0
ROI_5,Dysplasia,43104.0,26611.0
ROI_5,Dysplasia,43088.0,26650.0
ROI_5,Dysplasia,43088.0,26674.0
ROI_5,Dysplasia,43072.0,26698.0
ROI_5,Dysplasia,43056.0,26753.0
ROI_5,Dysplasia,43009.0,26824.0
ROI_5,Dysplasia,43001.0,26879.0
ROI_5,Dysplasia,42985.0,26911.0
ROI_5,Dysplasia,42985.0,26935.0
ROI_5,Dysplasia,42969.0,26958.0
ROI_5,Dysplasia,42969.0,26982.0
ROI_5,Dysplasia,42938.0,27037.0
ROI_5,Dysplasia,42930.0,27069.0
ROI_5,Dysplasia,42914.0,27085.0
ROI_5,Dysplasia,42906.0,27124.0
ROI_5,Dysplasia,42883.0,27164.0
ROI_5,Dysplasia,42859.0,27282.0
ROI_5,Dysplasia,42812.0,27401.0
ROI_5,Dysplasia,42812.0,27424.0
ROI_5,Dysplasia,42788.0,27480.0
ROI_5,Dysplasia,42788.0,27503.0
ROI_5,Dysplasia,42764.0,27527.0
ROI_5,Dysplasia,42748.0,27567.0
ROI_5,Dysplasia,42733.0,27582.0
ROI_5,Dysplasia,42677.0,27685.0
ROI_5,Dysplasia,42638.0,27725.0
ROI_5,Dysplasia,42630.0,27756.0
ROI_5,Dysplasia,42614.0,27772.0
ROI_5,Dysplasia,42598.0,27812.0
ROI_5,Dysplasia,42575.0,27835.0
ROI_5,Dysplasia,42559.0,27883.0
ROI_5,Dysplasia,42519.0,27930.0
ROI_5,Dysplasia,42488.0,27993.0
ROI_5,Dysplasia,42464.0,28064.0
ROI_5,Dysplasia,42448.0,28080.0
ROI_5,Dysplasia,42424.0,28183.0
ROI_5,Dysplasia,42393.0,28238.0
ROI_5,Dysplasia,42369.0,28325.0
ROI_5,Dysplasia,42353.0,28349.0
ROI_5,Dysplasia,42322.0,28443.0
ROI_5,Dysplasia,42314.0,28507.0
ROI_5,Dysplasia,42251.0,28609.0
ROI_5,Dysplasia,42219.0,28704.0
ROI_5,Dysplasia,42203.0,28720.0
ROI_5,Dysplasia,42180.0,28783.0
ROI_5,Dysplasia,42124.0,28862.0
ROI_5,Dysplasia,42124.0,28878.0
ROI_5,Dysplasia,42093.0,28933.0
ROI_5,Dysplasia,42085.0,28965.0
ROI_5,Dysplasia,42069.0,28981.0
ROI_5,Dysplasia,42053.0,29028.0
ROI_5,Dysplasia,42006.0,29075.0
ROI_5,Dysplasia,41974.0,29131.0
ROI_5,Dysplasia,41943.0,29162.0
ROI_5,Dysplasia,41927.0,29202.0
ROI_5,Dysplasia,41879.0,29257.0
ROI_5,Dysplasia,41879.0,29273.0
ROI_5,Dysplasia,41816.0,29352.0
ROI_5,Dysplasia,41793.0,29407.0
ROI_5,Dysplasia,41753.0,29439.0
ROI_5,Dysplasia,41729.0,29486.0
ROI_5,Dysplasia,41674.0,29557.0
ROI_5,Dysplasia,41666.0,29581.0
ROI_5,Dysplasia,41627.0,29620.0
ROI_5,Dysplasia,41619.0,29652.0
ROI_5,Dysplasia,41587.0,29684.0
ROI_5,Dysplasia,41540.0,29770.0
ROI_5,Dysplasia,41524.0,29786.0
ROI_5,Dysplasia,41500.0,29794.0
ROI_5,Dysplasia,41429.0,29873.0
ROI_5,Dysplasia,41421.0,29897.0
ROI_5,Dysplasia,41366.0,29944.0
ROI_5,Dysplasia,41303.0,30039.0
ROI_5,Dysplasia,41240.0,30094.0
ROI_5,Dysplasia,41200.0,30165.0
ROI_5,Dysplasia,41176.0,30189.0
ROI_5,Dysplasia,41169.0,30213.0
ROI_5,Dysplasia,41058.0,30339.0
ROI_5,Dysplasia,41026.0,30410.0
ROI_5,Dysplasia,40995.0,30434.0
ROI_5,Dysplasia,40939.0,30537.0
ROI_5,Dysplasia,40924.0,30552.0
ROI_5,Dysplasia,40908.0,30592.0
ROI_5,Dysplasia,40868.0,30631.0
ROI_5,Dysplasia,40853.0,30671.0
ROI_5,Dysplasia,40805.0,30726.0
ROI_5,Dysplasia,40781.0,30774.0
ROI_5,Dysplasia,40671.0,30876.0
ROI_5,Dysplasia,40655.0,30916.0
ROI_5,Dysplasia,40545.0,31018.0
ROI_5,Dysplasia,40529.0,31050.0
ROI_5,Dysplasia,40481.0,31082.0
ROI_5,Dysplasia,40434.0,31169.0
ROI_5,Dysplasia,40387.0,31224.0
ROI_5,Dysplasia,40347.0,31255.0
ROI_5,Dysplasia,40284.0,31350.0
ROI_5,Dysplasia,40229.0,31398.0
ROI_5,Dysplasia,40229.0,31413.0
ROI_5,Dysplasia,40150.0,31516.0
ROI_5,Dysplasia,40150.0,31532.0
ROI_5,Dysplasia,40094.0,31587.0
ROI_5,Dysplasia,40039.0,31674.0
ROI_5,Dysplasia,39976.0,31737.0
ROI_5,Dysplasia,39960.0,31777.0
ROI_5,Dysplasia,39921.0,31824.0
ROI_5,Dysplasia,39897.0,31872.0
ROI_5,Dysplasia,39873.0,31895.0
ROI_5,Dysplasia,39770.0,32053.0
ROI_5,Dysplasia,39723.0,32085.0
ROI_5,Dysplasia,39707.0,32116.0
ROI_5,Dysplasia,39668.0,32148.0
ROI_5,Dysplasia,39644.0,32187.0
ROI_5,Dysplasia,39581.0,32235.0
ROI_5,Dysplasia,39518.0,32330.0
ROI_5,Dysplasia,39454.0,32385.0
ROI_5,Dysplasia,39447.0,32409.0
ROI_5,Dysplasia,39399.0,32464.0
ROI_5,Dysplasia,39391.0,32488.0
ROI_5,Dysplasia,39344.0,32527.0
ROI_5,Dysplasia,39344.0,32543.0
ROI_5,Dysplasia,39273.0,32638.0
ROI_5,Dysplasia,39257.0,32677.0
ROI_5,Dysplasia,39218.0,32709.0
ROI_5,Dysplasia,39210.0,32733.0
ROI_5,Dysplasia,39170.0,32788.0
ROI_5,Dysplasia,39052.0,32898.0
ROI_5,Dysplasia,39012.0,32969.0
ROI_5,Dysplasia,38965.0,33017.0
ROI_5,Dysplasia,38925.0,33135.0
ROI_5,Dysplasia,38909.0,33151.0
ROI_5,Dysplasia,38902.0,33175.0
ROI_5,Dysplasia,38894.0,33246.0
ROI_5,Dysplasia,38886.0,33254.0
ROI_5,Dysplasia,38878.0,33325.0
ROI_5,Dysplasia,38870.0,33333.0
ROI_5,Dysplasia,38870.0,33396.0
ROI_5,Dysplasia,38862.0,33414.0
ROI_5,Dysplasia,38862.0,33554.0
ROI_5,Dysplasia,38870.0,33562.0
ROI_5,Dysplasia,38878.0,33617.0
ROI_5,Dysplasia,38941.0,33688.0
ROI_5,Dysplasia,38965.0,33728.0
ROI_5,Dysplasia,38996.0,33751.0
ROI_5,Dysplasia,39107.0,33751.0
ROI_5,Dysplasia,39210.0,33704.0
ROI_5,Dysplasia,39249.0,33696.0
ROI_5,Dysplasia,39344.0,33633.0
ROI_5,Dysplasia,39383.0,33593.0
ROI_5,Dysplasia,39439.0,33507.0
ROI_5,Dysplasia,39462.0,33404.0
ROI_5,Dysplasia,39510.0,33317.0
ROI_5,Dysplasia,39518.0,33278.0
ROI_5,Dysplasia,39533.0,33254.0
ROI_5,Dysplasia,39541.0,33206.0
ROI_5,Dysplasia,39557.0,33175.0
ROI_5,Dysplasia,39557.0,33143.0
ROI_5,Dysplasia,39573.0,33112.0
ROI_5,Dysplasia,39573.0,33072.0
ROI_5,Dysplasia,39581.0,33064.0
ROI_5,Dysplasia,39589.0,33001.0
ROI_5,Dysplasia,39628.0,32930.0
ROI_5,Dysplasia,39636.0,32890.0
ROI_5,Dysplasia,39691.0,32812.0
ROI_5,Dysplasia,39707.0,32772.0
ROI_5,Dysplasia,39723.0,32756.0
ROI_5,Dysplasia,39763.0,32740.0
ROI_5,Dysplasia,39865.0,32646.0
ROI_5,Dysplasia,39921.0,32614.0
ROI_5,Dysplasia,39976.0,32559.0
ROI_5,Dysplasia,40000.0,32551.0
ROI_5,Dysplasia,40063.0,32480.0
ROI_5,Dysplasia,40110.0,32401.0
ROI_5,Dysplasia,40142.0,32369.0
ROI_5,Dysplasia,40205.0,32243.0
ROI_5,Dysplasia,40229.0,32164.0
ROI_5,Dysplasia,40308.0,32061.0
